onset	duration	trial_type	word	word_index	sentence_id	position_in_sentence	segment	is_lexical	log_freq	log_freq_prev	log_freq_next	word_length	sound_power	ngram_surprisal	rnn_surprisal	cfg_surprisal
69.154000	0.057114	word	her	207	8	40	2	0.000000	13.300000	11.040000	11.780000	0.057114	0.000000	4.255191	3.714900	7.205264
69.226000	0.488134	word	mind	208	8	41	2	1.000000	11.780000	13.300000	15.480000	0.488134	0.000000	0.644823	0.528260	3.387445
70.040000	0.109008	word	that	209	8	42	2	0.000000	15.480000	11.780000	13.100000	0.109008	0.000000	2.822782	1.919912	2.166537
70.164000	0.098063	word	she	210	8	43	2	0.000000	13.100000	15.480000	13.530000	0.098063	0.000000	2.421403	2.328139	1.103952
70.276000	0.092935	word	d	211	8	44	2	0.000000	13.530000	13.100000	12.620000	0.092935	0.000000	1.219912	1.311800	1.858821
70.384000	0.358641	word	never	212	8	45	2	1.000000	12.620000	13.530000	12.750000	0.358641	0.000000	2.449772	2.390132	4.370603
70.758000	0.396545	word	before	213	8	46	2	1.000000	12.750000	12.620000	11.990000	0.396545	0.000000	2.471249	2.745623	3.266113
71.170000	0.414916	word	seen	214	8	47	2	1.000000	11.990000	12.750000	16.180000	0.414916	0.000000	4.976182	5.566406	3.725433
71.600000	0.066275	word	a	215	8	48	2	0.000000	16.180000	11.990000	8.660000	0.066275	0.000000	3.138946	3.310256	4.400402
71.680000	0.356433	word	rabbit	216	8	49	2	1.000000	8.660000	16.180000	14.970000	0.356433	0.000000	1.285237	1.150495	4.139356
72.052000	0.153912	word	with	217	8	50	2	0.000000	14.970000	8.660000	12.170000	0.153912	0.000000	1.877723	1.974152	2.200186
72.220000	0.370267	word	either	218	8	51	2	0.000000	12.170000	14.970000	16.180000	0.370267	0.000000	6.251470	5.477400	2.886054
72.606000	0.085923	word	a	219	8	52	2	0.000000	16.180000	12.170000	4.078000	0.085923	0.000000	3.569113	4.035865	5.218006
72.706000	0.420530	word	waistcoat	220	8	53	2	1.000000	4.078000	16.180000	9.280000	0.420530	0.000000	1.110378	1.226168	4.045060
73.142000	0.536025	word	pocket	221	8	54	2	1.000000	9.280000	4.078000	14.780000	0.536025	0.000000	0.000000	0.000000	0.000000
73.692000	0.267229	word	or	222	8	55	2	0.000000	14.780000	9.280000	16.180000	0.267229	0.000000	3.148749	3.204914	8.711138
73.974000	0.038563	word	a	223	8	56	2	0.000000	16.180000	14.780000	10.950000	0.038563	0.000000	2.668867	3.001622	4.336010
74.028000	0.392352	word	watch	224	8	57	2	1.000000	10.950000	16.180000	16.350000	0.392352	0.000000	1.559439	1.323672	3.433059
74.434000	0.105005	word	to	225	8	58	2	0.000000	16.350000	10.950000	12.710000	0.105005	0.000000	5.333189	5.261235	3.117714
74.554000	0.260651	word	take	226	8	59	2	1.000000	12.710000	16.350000	13.900000	0.260651	0.000000	0.661957	0.742161	2.563505
74.830000	0.186484	word	out	227	8	60	2	0.000000	13.900000	12.710000	16.210000	0.186484	0.000000	3.573365	4.778920	6.838766
75.030000	0.120554	word	of	228	8	61	2	0.000000	16.210000	13.900000	15.370000	0.120554	0.000000	1.619197	1.973203	2.319417
75.166000	0.223487	word	it	229	8	62	2	0.000000	15.370000	16.210000	16.190000	0.223487	0.000000	3.201116	2.251058	1.441007
75.860000	0.248679	word	and	230	9	1	2	0.000000	16.190000	15.370000	9.200000	0.248679	0.000000	3.973425	4.302550	8.688605
76.122000	0.368406	word	burning	231	9	2	2	1.000000	9.200000	16.190000	14.970000	0.368406	0.000000	4.294090	4.868656	3.691340
76.506000	0.145896	word	with	232	9	3	2	0.000000	14.970000	9.200000	8.440000	0.145896	0.000000	1.866515	2.555539	3.525901
76.666000	0.986018	word	curiosity	233	9	4	2	1.000000	8.440000	14.970000	13.100000	0.986018	0.000000	3.929542	3.943791	3.387985
77.930000	0.200787	word	she	234	9	5	2	0.000000	13.100000	8.440000	10.340000	0.200787	0.000013	2.900917	3.374367	1.464419
78.146000	0.236706	word	ran	235	9	6	2	1.000000	10.340000	13.100000	11.040000	0.236706	0.013633	1.107378	1.668263	1.865951
78.398000	0.380379	word	across	236	9	7	2	0.000000	11.040000	10.340000	16.960000	0.380379	0.001009	3.166598	3.205121	3.719548
78.792000	0.081059	word	the	237	9	8	2	0.000000	16.960000	11.040000	11.290000	0.081059	0.001500	1.255200	1.119965	3.950094
78.888000	0.356433	word	field	238	9	9	2	1.000000	11.290000	16.960000	12.930000	0.356433	0.005171	0.824340	0.913644	3.424109
79.260000	0.441482	word	after	239	9	10	2	1.000000	12.930000	11.290000	15.370000	0.441482	0.000266	1.877723	1.895937	2.165264
79.716000	0.127712	word	it	240	9	11	2	0.000000	15.370000	12.930000	16.190000	0.127712	0.000169	2.421403	2.355544	1.118671
80.254000	0.178915	word	and	241	10	1	2	0.000000	16.190000	15.370000	8.927000	0.178915	0.000122	3.973425	4.596129	8.746204
80.446000	0.761435	word	fortunately	242	10	2	2	n/a	8.927000	16.190000	14.560000	0.761435	0.006966	5.043351	6.098886	3.366449
81.438000	0.260651	word	was	243	10	3	2	0.000000	14.560000	8.927000	13.840000	0.260651	0.008667	3.175441	3.209456	1.817688
81.714000	0.368406	word	just	244	10	4	2	1.000000	13.840000	14.560000	15.900000	0.368406	0.009428	2.757775	3.015349	4.201450
82.096000	0.116978	word	in	245	10	5	2	0.000000	15.900000	13.840000	13.580000	0.116978	0.003023	3.319244	2.616397	3.148271
82.228000	0.294519	word	time	246	10	6	2	1.000000	13.580000	15.900000	16.350000	0.294519	0.006249	3.645285	4.156089	3.239917
82.538000	0.083110	word	to	247	10	7	2	0.000000	16.350000	13.580000	13.270000	0.083110	0.002517	4.141913	4.870004	3.213466
82.636000	0.176841	word	see	248	10	8	2	1.000000	13.270000	16.350000	15.370000	0.176841	0.000027	0.661957	1.013011	2.256673
82.828000	0.140924	word	it	249	10	9	2	0.000000	15.370000	13.270000	10.040000	0.140924	0.002509	2.653520	2.250609	1.787108
82.982000	0.320515	word	pop	250	10	10	2	1.000000	10.040000	15.370000	12.590000	0.320515	0.001036	3.513570	5.009583	2.033601
83.318000	0.207805	word	down	251	10	11	2	0.000000	12.590000	10.040000	16.180000	0.207805	0.001790	6.053084	4.844970	7.206152
83.540000	0.092417	word	a	252	10	12	2	0.000000	16.180000	12.590000	11.810000	0.092417	0.000074	2.570285	3.347650	4.024143
83.648000	0.373976	word	large	253	10	13	2	1.000000	11.810000	16.180000	8.660000	0.373976	0.000564	2.264479	2.330889	4.469422
84.036000	0.320515	word	rabbit	254	10	14	2	1.000000	8.660000	11.810000	10.160000	0.320515	0.007635	0.515633	0.829209	3.644368
84.372000	0.284597	word	hole	255	10	15	2	1.000000	10.160000	8.660000	12.430000	0.284597	0.000001	0.000000	0.000000	0.000000
84.672000	0.264200	word	under	256	10	16	2	0.000000	12.430000	10.160000	16.960000	0.264200	0.000000	2.119440	1.953538	2.191226
84.950000	0.093499	word	the	257	10	17	2	0.000000	16.960000	12.430000	6.680000	0.093499	0.000000	1.551038	1.565908	3.882571
85.058000	0.496091	word	hedge	258	10	18	2	1.000000	6.680000	16.960000	15.900000	0.496091	0.000003	0.824340	0.892051	3.260579
86.502000	0.186910	word	In	259	11	1	2	0.000000	15.900000	6.680000	12.560000	0.186910	0.007105	3.941534	4.500925	4.244906
86.704000	0.406229	word	another	260	11	2	2	1.000000	12.560000	15.900000	10.680000	0.406229	0.000513	1.922008	1.480128	2.910718
87.126000	0.464188	word	moment	261	11	3	2	1.000000	10.680000	12.560000	12.590000	0.464188	0.000079	0.824340	0.901110	4.895025
87.688000	0.320515	word	down	262	11	4	2	0.000000	12.590000	10.680000	11.660000	0.320515	0.002936	4.355214	4.238260	3.223500
88.024000	0.164553	word	went	263	11	5	2	1.000000	11.660000	12.590000	8.650000	0.164553	0.005193	3.253832	3.015667	1.556065
88.202000	0.392668	word	Alice	264	11	6	2	1.000000	8.650000	11.660000	12.930000	0.392668	0.001475	2.791519	4.162890	4.216214
88.610000	0.408873	word	after	265	11	7	2	1.000000	12.930000	8.650000	15.370000	0.408873	0.000000	3.306298	3.019095	2.265890
89.034000	0.172293	word	it	266	11	8	2	0.000000	15.370000	12.930000	12.620000	0.172293	0.002826	1.881148	2.136624	2.664462
89.556000	0.260651	word	never	267	11	9	2	1.000000	12.620000	15.370000	12.150000	0.260651	0.000053	4.214431	4.060123	3.048702
89.832000	0.380527	word	once	268	11	10	2	1.000000	12.150000	12.620000	10.290000	0.380527	0.001408	2.570285	2.164541	3.602864
90.226000	0.679551	word	considering	269	11	11	2	1.000000	10.290000	12.150000	13.520000	0.679551	0.001953	5.146098	6.397614	3.703223
91.040000	0.259579	word	how	270	11	12	2	0.000000	13.520000	10.290000	15.900000	0.259579	0.000237	7.013387	6.647502	5.427503
91.314000	0.106077	word	in	271	11	13	2	0.000000	15.900000	13.520000	16.960000	0.106077	0.000001	3.866525	3.687781	3.962991
91.436000	0.069086	word	the	272	11	14	2	0.000000	16.960000	15.900000	12.600000	0.069086	0.000001	0.643683	1.368308	3.172452
91.520000	0.392352	word	world	273	11	15	2	1.000000	12.600000	16.960000	13.100000	0.392352	0.000001	0.824340	0.813222	4.883190
91.926000	0.152896	word	she	274	11	16	2	0.000000	13.100000	12.600000	14.560000	0.152896	0.014709	3.719364	4.017135	2.598319
92.094000	0.212760	word	was	275	11	17	2	0.000000	14.560000	13.100000	16.350000	0.212760	0.002711	1.107378	1.240033	1.793314
92.322000	0.081060	word	to	276	11	18	2	0.000000	16.350000	14.560000	13.790000	0.081060	0.005914	3.634987	3.729605	3.598534
92.418000	0.142003	word	get	277	11	19	2	1.000000	13.790000	16.350000	13.900000	0.142003	0.021268	0.886672	0.695648	2.067986
92.574000	0.196056	word	out	278	11	20	2	0.000000	13.900000	13.790000	12.430000	0.196056	0.001926	3.573365	4.861991	6.469559
92.784000	0.467945	word	again	279	11	21	2	1.000000	12.430000	13.900000	16.960000	0.467945	0.003867	3.307252	4.046336	3.056878
94.348000	0.072936	word	The	280	12	1	2	0.000000	16.960000	12.430000	8.660000	0.072936	0.010930	3.243178	3.244592	3.283495
94.436000	0.361600	word	rabbit	281	12	2	2	1.000000	8.660000	16.960000	10.160000	0.361600	0.001361	1.968276	1.526572	4.734602
94.812000	0.176842	word	hole	282	12	3	2	1.000000	10.160000	8.660000	11.660000	0.176842	0.000599	0.000000	0.000000	0.000000
95.004000	0.139981	word	went	283	12	4	2	1.000000	11.660000	10.160000	10.660000	0.139981	0.001390	3.557386	2.703589	1.622172
95.158000	0.360805	word	straight	284	12	5	2	1.000000	10.660000	11.660000	15.080000	0.360805	0.000031	2.757775	3.001133	4.218128
95.534000	0.173412	word	on	285	12	6	2	0.000000	15.080000	10.660000	13.870000	0.173412	0.001228	3.319244	2.613300	3.459574
95.722000	0.162930	word	like	286	12	7	2	0.000000	13.870000	15.080000	16.180000	0.162930	0.007388	5.826463	5.235700	2.786257
95.900000	0.061712	word	a	287	12	8	2	0.000000	16.180000	13.870000	8.920000	0.061712	0.001608	1.281550	1.405142	4.936088
95.976000	0.389693	word	tunnel	288	12	9	2	1.000000	8.920000	16.180000	15.420000	0.389693	0.001691	0.824340	0.828602	4.565588
96.380000	0.164869	word	for	289	12	10	2	0.000000	15.420000	8.920000	13.860000	0.164869	0.000000	1.877723	1.993860	2.101377
96.560000	0.284596	word	some	290	12	11	2	1.000000	13.860000	15.420000	13.100000	0.284596	0.000000	1.551038	1.550267	4.706188
96.860000	0.296570	word	way	291	12	12	2	1.000000	13.100000	13.860000	16.190000	0.296570	0.000000	0.824340	0.846114	3.816644
97.458000	0.164869	word	and	292	12	13	2	0.000000	16.190000	13.100000	13.470000	0.164869	0.000263	3.148749	2.812815	8.772517
97.638000	0.200787	word	then	293	12	14	2	0.000000	13.470000	16.190000	6.790000	0.200787	0.004730	3.387104	3.300328	3.677020
97.854000	0.236705	word	dipped	294	12	15	2	1.000000	6.790000	13.470000	9.960000	0.236705	0.014125	3.105780	2.901600	2.079650
98.104000	0.571944	word	suddenly	295	12	16	2	1.000000	9.960000	6.790000	12.590000	0.571944	0.000148	4.054546	3.155224	3.866588
98.692000	0.404325	word	down	296	12	17	2	0.000000	12.590000	9.960000	14.050000	0.404325	0.016401	9.506262	6.409644	6.549359
99.302000	0.331001	word	so	297	12	18	2	0.000000	14.050000	12.590000	9.960000	0.331001	0.014058	1.059177	2.167912	2.503187
99.648000	0.669213	word	suddenly	298	12	19	2	1.000000	9.960000	14.050000	15.480000	0.669213	0.001217	4.616151	5.237725	3.364881
100.570000	0.110148	word	that	299	12	20	2	0.000000	15.480000	9.960000	8.650000	0.110148	0.006302	3.569113	4.064142	4.775046
100.696000	0.399181	word	Alice	300	12	21	2	1.000000	8.650000	15.480000	13.530000	0.399181	0.000613	2.782802	2.278756	3.707427
101.110000	0.168352	word	had	301	12	22	2	0.000000	13.530000	8.650000	14.770000	0.168352	0.015707	2.142999	1.849122	1.854836
101.292000	0.160596	word	not	302	12	23	2	0.000000	14.770000	13.530000	16.180000	0.160596	0.000013	2.188018	3.007573	3.849164
101.468000	0.033958	word	a	303	12	24	2	0.000000	16.180000	14.770000	10.680000	0.033958	0.006979	4.126599	4.115800	4.268032
101.516000	0.524053	word	moment	304	12	25	2	1.000000	10.680000	16.180000	16.350000	0.524053	0.003094	1.110378	1.338485	4.361645
102.056000	0.069086	word	to	305	12	26	2	0.000000	16.350000	10.680000	13.390000	0.069086	0.010055	5.333189	5.208028	3.077717
102.140000	0.249724	word	think	306	12	27	2	1.000000	13.390000	16.350000	14.080000	0.249724	0.009588	0.661957	0.803178	2.297703
102.404000	0.272063	word	about	307	12	28	2	0.000000	14.080000	13.390000	8.880000	0.272063	0.000145	2.695339	2.707536	3.163691
102.690000	0.487072	word	stopping	308	12	29	2	1.000000	8.880000	14.080000	9.880000	0.487072	0.000843	5.368070	5.187971	3.504960
103.192000	0.476739	word	herself	309	12	30	2	0.000000	9.880000	8.880000	12.750000	0.476739	0.009431	2.875913	3.159885	2.140645
103.708000	0.320515	word	before	310	12	31	2	1.000000	12.750000	9.880000	13.100000	0.320515	0.000064	3.197841	3.711765	2.261543
104.044000	0.212760	word	she	311	12	32	2	0.000000	13.100000	12.750000	12.210000	0.212760	0.001201	2.013829	1.936669	2.258552
104.270000	0.236705	word	found	312	12	33	2	1.000000	12.210000	13.100000	9.880000	0.236705	0.000001	1.219912	1.637229	1.798549
104.522000	0.356434	word	herself	313	12	34	2	0.000000	9.880000	12.210000	9.500000	0.356434	0.000006	3.521044	4.221099	2.044307
104.952000	0.344460	word	falling	314	12	35	2	1.000000	9.500000	9.880000	12.590000	0.344460	0.003978	5.226987	6.779510	3.411534
105.312000	0.192176	word	down	315	12	36	2	0.000000	12.590000	9.500000	14.100000	0.192176	0.001264	2.182593	4.609308	6.704794
105.520000	0.077698	word	a	320	12	37	2	0.000000	16.180000	14.950000	13.280000	0.077698	0.001058	3.194087	3.406150	4.467452
105.612000	0.416298	word	very	321	12	38	2	1.000000	13.280000	16.180000	10.660000	0.416298	0.017534	6.644155	6.035430	3.237817
106.042000	0.320515	word	deep	322	12	39	2	1.000000	10.660000	13.280000	13.220000	0.320515	0.001588	0.802897	2.954717	5.414072
106.378000	0.344460	word	well	323	12	40	2	1.000000	13.220000	10.660000	12.170000	0.344460	0.010318	2.856496	1.610319	3.989044
108.066000	0.332488	word	Either	324	13	1	2	0.000000	12.170000	13.220000	16.960000	0.332488	0.015348	3.955187	4.631669	8.029068
108.414000	0.116978	word	the	325	13	2	2	0.000000	16.960000	12.170000	13.220000	0.116978	0.000353	2.715690	3.067235	3.917796
108.544000	0.284596	word	well	326	13	3	2	1.000000	13.220000	16.960000	14.560000	0.284596	0.011229	1.559439	1.386689	4.524249
108.844000	0.164869	word	was	327	13	4	2	0.000000	14.560000	13.220000	13.280000	0.164869	0.000152	3.557386	2.955914	1.616858
109.024000	0.344461	word	very	328	13	5	2	1.000000	13.280000	14.560000	10.660000	0.344461	0.000982	2.757775	3.077777	4.374700
109.382000	0.356433	word	deep	329	13	6	2	1.000000	10.660000	13.280000	14.780000	0.356433	0.002128	2.404133	3.372165	4.977234
109.982000	0.040177	word	or	330	13	7	2	0.000000	14.780000	10.660000	13.100000	0.040177	0.001793	3.085978	4.142575	8.881253
110.036000	0.241670	word	she	331	13	8	2	0.000000	13.100000	14.780000	9.730000	0.241670	0.000646	2.212949	2.122003	2.289888
110.292000	0.200730	word	fell	332	13	9	2	1.000000	9.730000	13.100000	13.280000	0.200730	0.000001	0.980686	1.296345	1.458801
110.508000	0.270579	word	very	333	13	10	2	1.000000	13.280000	9.730000	10.090000	0.270579	0.000002	2.449772	2.278976	3.803121
110.794000	0.693773	word	slowly	334	13	11	2	1.000000	10.090000	13.280000	15.420000	0.693773	0.015133	2.471249	2.653792	3.274541
111.934000	0.133192	word	for	335	13	12	2	0.000000	15.420000	10.090000	13.100000	0.133192	0.000000	1.917284	2.654226	3.659120
112.082000	0.148654	word	she	336	13	13	2	0.000000	13.100000	15.420000	13.530000	0.148654	0.022243	1.663449	1.829755	1.506653
112.244000	0.188815	word	had	337	13	14	2	1.000000	13.530000	13.100000	10.030000	0.188815	0.020147	1.219912	1.551948	1.369208
112.448000	0.536760	word	plenty	338	13	15	2	1.000000	10.030000	13.530000	16.210000	0.536760	0.000013	2.449772	2.468262	3.768050
113.000000	0.140188	word	of	339	13	16	2	0.000000	16.210000	10.030000	13.580000	0.140188	0.000084	3.319244	2.708217	3.343266
113.154000	0.308352	word	time	340	13	17	2	1.000000	13.580000	16.210000	14.790000	0.308352	0.000053	3.645285	4.148513	3.318850
113.478000	0.117168	word	as	341	13	18	2	0.000000	14.790000	13.580000	13.100000	0.117168	0.009394	2.279427	1.913546	2.334837
113.610000	0.164869	word	she	342	13	19	2	0.000000	13.100000	14.790000	11.660000	0.164869	0.003028	2.421403	2.242841	2.708490
113.788000	0.224733	word	went	343	13	20	2	1.000000	11.660000	13.100000	12.590000	0.224733	0.000228	1.219912	1.544804	1.633914
114.028000	0.476161	word	down	344	13	21	2	0.000000	12.590000	11.660000	16.350000	0.476161	0.001689	3.917915	4.112291	6.495495
114.710000	0.116978	word	to	345	13	22	2	0.000000	16.350000	12.590000	12.440000	0.116978	0.000866	4.535428	3.758430	3.353697
114.842000	0.236705	word	look	346	13	23	2	1.000000	12.440000	16.350000	14.080000	0.236705	0.001764	2.631120	0.928747	2.060341
115.094000	0.355982	word	about	347	13	24	2	0.000000	14.080000	12.440000	13.300000	0.355982	0.000000	2.695339	2.528208	3.848466
115.464000	0.249130	word	her	348	13	25	2	0.000000	13.300000	14.080000	16.190000	0.249130	0.000000	1.897107	2.072890	1.738330
115.728000	0.116978	word	and	349	13	26	2	0.000000	16.190000	13.300000	16.350000	0.116978	0.000001	3.973425	4.273263	8.596938
115.860000	0.140168	word	to	350	13	27	2	0.000000	16.350000	16.190000	10.860000	0.140168	0.000000	7.307112	5.627169	4.212182
116.016000	0.334832	word	wonder	351	13	28	2	1.000000	10.860000	16.350000	14.100000	0.334832	0.000000	0.668020	0.459247	2.228337
116.364000	0.151307	word	what	352	13	29	2	0.000000	14.100000	10.860000	14.560000	0.151307	0.000003	6.197854	7.106391	5.058663
116.530000	0.164869	word	was	353	13	30	2	0.000000	14.560000	14.100000	12.630000	0.164869	0.019253	2.368086	3.587943	2.356697
116.710000	0.272624	word	going	354	13	31	2	0.000000	12.630000	14.560000	16.350000	0.272624	0.016235	2.065575	4.226563	4.076235
116.998000	0.087836	word	to	355	13	32	2	0.000000	16.350000	12.630000	11.100000	0.087836	0.013708	2.537495	3.787139	4.986653
117.100000	0.421493	word	happen	356	13	33	2	1.000000	11.100000	16.350000	12.140000	0.421493	0.001127	1.023137	1.045020	2.239039
117.536000	0.607862	word	next	357	13	34	2	1.000000	12.140000	11.100000	13.160000	0.607862	0.016721	4.460884	4.983353	5.396227
119.240000	0.476161	word	First	358	14	1	3	1.000000	13.160000	12.140000	13.100000	0.476161	0.000000	3.875029	4.292803	2.937782
119.748000	0.184125	word	she	359	14	2	3	0.000000	13.100000	13.160000	11.690000	0.184125	0.000000	1.510457	3.265456	0.876987
119.962000	0.267933	word	tried	360	14	3	3	1.000000	11.690000	13.100000	16.350000	0.267933	0.000000	1.450427	1.393089	1.297999
120.262000	0.072157	word	to	361	14	4	3	0.000000	16.350000	11.690000	12.440000	0.072157	0.000000	3.634987	3.758304	6.273542
120.366000	0.200309	word	look	362	14	5	3	1.000000	12.440000	16.350000	12.590000	0.200309	0.000000	0.886672	0.680512	2.378597
120.598000	0.315825	word	down	363	14	6	3	0.000000	12.590000	12.440000	16.190000	0.315825	0.000000	3.573365	4.861172	8.445795
120.944000	0.100315	word	and	364	14	7	3	0.000000	16.190000	12.590000	13.160000	0.100315	0.000000	3.669834	3.956762	8.766147
121.076000	0.255961	word	make	365	14	8	3	1.000000	13.160000	16.190000	13.900000	0.255961	0.000000	3.001442	4.901738	2.100169
121.364000	0.208070	word	out	366	14	9	3	0.000000	13.900000	13.160000	14.100000	0.208070	0.000000	3.352523	5.139669	8.113880
121.604000	0.088342	word	what	367	14	10	3	0.000000	14.100000	13.900000	13.100000	0.088342	0.000000	5.271136	7.286243	4.822842
121.722000	0.150661	word	she	368	14	11	3	0.000000	13.100000	14.100000	14.560000	0.150661	0.000000	0.853513	3.255901	0.957846
121.904000	0.157723	word	was	369	14	12	3	0.000000	14.560000	13.100000	11.200000	0.157723	0.000000	1.306298	1.691732	1.342786
122.094000	0.351743	word	coming	370	14	13	3	1.000000	11.200000	14.560000	16.350000	0.351743	0.000000	3.802445	4.039962	3.862066
